model,P,N,K,M,center_X,center_Y,scale_X,scale_Y,time,version
CVMatrix,3,100000,500,10,True,True,True,True,1.1192415489999803,1.0.0
NaiveCVMatrix,3,100000,500,10,True,True,True,True,1.525318347999928,1.0.0
CVMatrix,5,100000,500,10,True,True,True,True,1.1311610759998985,1.0.0
NaiveCVMatrix,5,100000,500,10,True,True,True,True,3.018902382000306,1.0.0
CVMatrix,10,100000,500,10,True,True,True,True,1.1376194539998323,1.0.0
NaiveCVMatrix,10,100000,500,10,True,True,True,True,6.742205670000203,1.0.0
CVMatrix,100,100000,500,10,True,True,True,True,1.1367952779996813,1.0.0
NaiveCVMatrix,100,100000,500,10,True,True,True,True,73.3318574079999,1.0.0
CVMatrix,1000,100000,500,10,True,True,True,True,1.7896336470003007,1.0.0
NaiveCVMatrix,1000,100000,500,10,True,True,True,True,729.6242519150001,1.0.0
CVMatrix,10000,100000,500,10,True,True,True,True,8.568363662000138,1.0.0
NaiveCVMatrix,10000,100000,500,10,True,True,True,True,7256.869186553,1.0.0
CVMatrix,100000,100000,500,10,True,True,True,True,87.74830843000018,1.0.0
NaiveCVMatrix,100000,100000,500,10,True,True,True,True,73826.453205139,1.0.0
CVMatrix,3,100000,500,10,True,True,True,False,1.118339446009486,1.0.0
CVMatrix,5,100000,500,10,True,True,True,False,1.123899715996231,1.0.0
CVMatrix,10,100000,500,10,True,True,True,False,1.12319784500869,1.0.0
CVMatrix,100,100000,500,10,True,True,True,False,1.114717668009689,1.0.0
CVMatrix,1000,100000,500,10,True,True,True,False,1.7559398589946795,1.0.0
CVMatrix,10000,100000,500,10,True,True,True,False,8.289280587996473,1.0.0
CVMatrix,100000,100000,500,10,True,True,True,False,86.02160608601116,1.0.0
CVMatrix,3,100000,500,10,True,True,False,True,1.0702028819941916,1.0.0
CVMatrix,5,100000,500,10,True,True,False,True,1.0765490460034923,1.0.0
CVMatrix,10,100000,500,10,True,True,False,True,1.0745869239908643,1.0.0
CVMatrix,100,100000,500,10,True,True,False,True,1.0526132069935557,1.0.0
CVMatrix,1000,100000,500,10,True,True,False,True,1.4689054019981995,1.0.0
CVMatrix,10000,100000,500,10,True,True,False,True,5.673868882993702,1.0.0
CVMatrix,100000,100000,500,10,True,True,False,True,59.158317786990665,1.0.0
CVMatrix,3,100000,500,10,True,True,False,False,1.071286210004473,1.0.0
NaiveCVMatrix,3,100000,500,10,True,True,False,False,1.2249300480034435,1.0.0
CVMatrix,5,100000,500,10,True,True,False,False,1.0742946690006647,1.0.0
NaiveCVMatrix,5,100000,500,10,True,True,False,False,2.3995333990023937,1.0.0
CVMatrix,10,100000,500,10,True,True,False,False,1.0759979769936765,1.0.0
NaiveCVMatrix,10,100000,500,10,True,True,False,False,5.318012420000741,1.0.0
CVMatrix,100,100000,500,10,True,True,False,False,1.0516475519980304,1.0.0
NaiveCVMatrix,100,100000,500,10,True,True,False,False,57.35077489100513,1.0.0
CVMatrix,1000,100000,500,10,True,True,False,False,1.4252776270004688,1.0.0
NaiveCVMatrix,1000,100000,500,10,True,True,False,False,578.4537375619984,1.0.0
CVMatrix,10000,100000,500,10,True,True,False,False,5.3335611680086,1.0.0
NaiveCVMatrix,10000,100000,500,10,True,True,False,False,5781.912272988004,1.0.0
CVMatrix,100000,100000,500,10,True,True,False,False,56.71489888700307,1.0.0
NaiveCVMatrix,100000,100000,500,10,True,True,False,False,58952.35878656501,1.0.0
